participant_id	city	age	email
315	Ottawa	77	[email]
552	Gatineau	72	[email]
899	Montreal	76	[email]
142	Toronto	67	[email]
978	Hamilton	74	[email]
532	Montreal	70	[email]
421	Gatineau	66	[email]
885	Hamilton	71	[email]
64	Ottawa	77	[email]
588	Quebec	77	[email]
985	Hamilton	69	[email]
555	Toronto	73	[email]
995	Ottawa	67	[email]
994	Hamilton	76	[email]
882	Montreal	66	[email]
14	Gatineau	76	[email]
742	Hamilton	65	[email]
270	Toronto	71	[email]
381	Hamilton	68	[email]
859	Quebec	78	[email]
387	Toronto	77	[email]
314	Toronto	67	[email]
376	Toronto	74	[email]
964	Ottawa	66	[email]
940	Hamilton	74	[email]
456	Gatineau	72	[email]
349	Toronto	69	[email]
180	Gatineau	76	[email]
143	Montreal	65	[email]
835	Gatineau	66	[email]
224	Quebec	72	[email]
700	Hamilton	78	[email]
549	Quebec	65	[email]
522	Hamilton	78	[email]
431	Gatineau	73	[email]
509	Hamilton	74	[email]
954	Ottawa	73	[email]
80	Toronto	66	[email]
367	London	65	[email]
970	Toronto	72	[email]
796	Toronto	67	[email]
243	Ottawa	73	[email]
358	Toronto	72	[email]
924	Gatineau	73	[email]
655	Ottawa	67	[email]
281	Gatineau	76	[email]
845	Hamilton	70	[email]
550	Gatineau	77	[email]
653	Quebec	71	[email]
212	Toronto	75	[email]
322	Ottawa	77	[email]
712	Ottawa	70	[email]
489	Ottawa	77	[email]
114	Ottawa	74	[email]
110	Montreal	70	[email]
47	London	76	[email]
891	London	71	[email]
744	Montreal	75	[email]
711	Gatineau	71	[email]
32	Quebec	73	[email]
492	Ottawa	66	[email]
59	Hamilton	69	[email]
217	Hamilton	73	[email]
999	Gatineau	69	[email]
83	Hamilton	71	[email]
22	Hamilton	69	[email]
453	Quebec	68	[email]
241	Hamilton	73	[email]
847	Toronto	77	[email]
296	Gatineau	72	[email]
175	Gatineau	74	[email]
204	Toronto	67	[email]
585	Toronto	65	[email]
95	Toronto	75	[email]
502	Quebec	75	[email]
984	Ottawa	75	[email]
735	Ottawa	72	[email]
513	London	72	[email]
720	Montreal	74	[email]
447	Toronto	66	[email]
276	Quebec	77	[email]
87	Hamilton	74	[email]
624	London	74	[email]
625	Montreal	68	[email]
658	Montreal	74	[email]
512	Hamilton	71	[email]
510	Ottawa	65	[email]
498	Ottawa	72	[email]
702	London	65	[email]
35	Ottawa	68	[email]
745	London	73	[email]
11	Hamilton	65	[email]
468	Gatineau	77	[email]
222	London	76	[email]
203	Montreal	78	[email]
706	London	66	[email]
560	Ottawa	68	[email]
953	Montreal	74	[email]
166	Toronto	65	[email]
640	Gatineau	75	[email]
413	Ottawa	72	[email]
920	Gatineau	70	[email]
13	Ottawa	69	[email]
906	Gatineau	74	[email]
853	Toronto	66	[email]
793	Ottawa	66	[email]
613	Montreal	71	[email]
77	Quebec	67	[email]
27	Gatineau	69	[email]
242	Ottawa	76	[email]
739	Toronto	75	[email]
65	Hamilton	69	[email]
452	Montreal	65	[email]
913	London	72	[email]
764	Ottawa	71	[email]
668	Hamilton	76	[email]
962	London	73	[email]
539	Quebec	73	[email]
752	Gatineau	73	[email]
282	Gatineau	78	[email]
515	London	69	[email]
402	Gatineau	69	[email]
360	Toronto	69	[email]
141	Quebec	68	[email]
681	Montreal	73	[email]
192	Ottawa	75	[email]
401	Hamilton	66	[email]
343	London	70	[email]
335	Gatineau	65	[email]
200	Gatineau	72	[email]
915	Ottawa	76	[email]
810	Montreal	78	[email]
8	Hamilton	68	[email]
372	London	66	[email]
57	Ottawa	68	[email]
352	Montreal	67	[email]
294	Quebec	76	[email]
283	Toronto	74	[email]
147	Ottawa	77	[email]
535	Gatineau	78	[email]
182	Toronto	71	[email]
569	Quebec	73	[email]
7	London	68	[email]
572	Quebec	67	[email]
777	Montreal	68	[email]
301	Montreal	73	[email]
393	London	76	[email]
717	Montreal	76	[email]
339	Hamilton	72	[email]
155	Gatineau	73	[email]
937	Hamilton	77	[email]
677	Toronto	71	[email]
153	Hamilton	76	[email]
822	Gatineau	78	[email]
295	Toronto	76	[email]
459	Hamilton	70	[email]
54	Gatineau	71	[email]
559	Gatineau	65	[email]
650	Quebec	70	[email]
955	Toronto	66	[email]
460	Ottawa	78	[email]
856	Gatineau	75	[email]
398	Ottawa	77	[email]
214	Gatineau	71	[email]
51	Gatineau	78	[email]
400	Gatineau	67	[email]
40	Gatineau	75	[email]
803	Ottawa	76	[email]
336	Gatineau	78	[email]
993	Gatineau	69	[email]
907	Hamilton	67	[email]
836	Gatineau	76	[email]
399	Toronto	78	[email]
310	Hamilton	70	[email]
163	Hamilton	72	[email]
494	Montreal	77	[email]
972	Ottawa	66	[email]
531	Gatineau	70	[email]
124	London	71	[email]
375	Gatineau	71	[email]
930	Toronto	72	[email]
21	Hamilton	71	[email]
627	Quebec	68	[email]
220	Hamilton	67	[email]
901	London	72	[email]
49	Gatineau	71	[email]
643	Montreal	77	[email]
686	Montreal	70	[email]
76	Hamilton	67	[email]
827	Gatineau	66	[email]
139	Gatineau	69	[email]
298	Quebec	72	[email]
351	Ottawa	71	[email]
676	Gatineau	70	[email]
265	Quebec	77	[email]
159	London	76	[email]
570	Toronto	72	[email]
609	Toronto	70	[email]
504	Gatineau	69	[email]
331	Hamilton	66	[email]
633	Ottawa	69	[email]
631	London	68	[email]
429	Montreal	76	[email]
851	Montreal	74	[email]
131	Ottawa	70	[email]
839	Ottawa	74	[email]
319	Montreal	76	[email]
146	London	76	[email]
958	Ottawa	78	[email]
277	Quebec	69	[email]
37	Hamilton	76	[email]
174	Montreal	68	[email]
780	Hamilton	67	[email]
730	Toronto	77	[email]
334	Ottawa	66	[email]
325	Hamilton	71	[email]
554	Quebec	74	[email]
756	London	70	[email]
841	London	78	[email]
201	Montreal	77	[email]
348	Toronto	66	[email]
595	Quebec	70	[email]
986	Quebec	77	[email]
858	Quebec	77	[email]
499	Hamilton	71	[email]
536	Gatineau	65	[email]
728	Montreal	76	[email]
782	Hamilton	74	[email]
693	Gatineau	75	[email]
938	Quebec	65	[email]
313	Gatineau	66	[email]
762	Quebec	70	[email]
172	Hamilton	72	[email]
69	Toronto	74	[email]
134	Toronto	66	[email]
98	Montreal	71	[email]
457	Toronto	78	[email]
639	Gatineau	76	[email]
333	Toronto	67	[email]
732	Toronto	72	[email]
127	Ottawa	69	[email]
817	London	71	[email]
122	Quebec	73	[email]
234	Hamilton	70	[email]
917	Toronto	70	[email]
505	Quebec	67	[email]
935	Hamilton	65	[email]
713	Hamilton	67	[email]
299	London	65	[email]
594	Hamilton	74	[email]
81	London	73	[email]
855	Ottawa	74	[email]
238	Hamilton	76	[email]
834	Gatineau	77	[email]
821	Gatineau	67	[email]
811	Hamilton	69	[email]
475	Ottawa	75	[email]
264	Montreal	75	[email]
82	Hamilton	73	[email]
70	Toronto	67	[email]
808	Ottawa	77	[email]
312	Ottawa	69	[email]
830	Hamilton	78	[email]
642	Quebec	74	[email]
75	London	73	[email]
506	London	68	[email]
133	Montreal	77	[email]
979	Hamilton	74	[email]
846	Quebec	69	[email]
208	Ottawa	67	[email]
602	Montreal	77	[email]
112	Gatineau	66	[email]
547	Montreal	74	[email]
424	Montreal	67	[email]
682	Hamilton	71	[email]
263	Ottawa	68	[email]
854	Quebec	73	[email]
369	Quebec	67	[email]
410	Ottawa	77	[email]
759	Gatineau	71	[email]
892	Toronto	71	[email]
524	Quebec	69	[email]
374	Montreal	70	[email]
763	Quebec	77	[email]
974	Ottawa	72	[email]
167	London	77	[email]
227	Gatineau	69	[email]
31	Hamilton	72	[email]
737	Ottawa	77	[email]
736	Ottawa	65	[email]
660	Montreal	68	[email]
221	London	73	[email]
90	Quebec	70	[email]
271	Gatineau	68	[email]
482	Gatineau	66	[email]
493	Gatineau	66	[email]
297	Ottawa	76	[email]
805	Hamilton	71	[email]
597	Toronto	74	[email]
356	Montreal	68	[email]
407	Ottawa	71	[email]
140	Ottawa	71	[email]
211	Montreal	77	[email]
285	Ottawa	65	[email]
257	Toronto	77	[email]
444	Ottawa	75	[email]
543	Montreal	74	[email]
708	Quebec	75	[email]
244	Toronto	73	[email]
663	Gatineau	66	[email]
798	London	77	[email]
922	Hamilton	73	[email]
355	Gatineau	78	[email]
828	Montreal	77	[email]
671	Gatineau	70	[email]
48	Hamilton	72	[email]
876	London	74	[email]
848	Toronto	72	[email]
346	Montreal	72	[email]
329	Quebec	69	[email]
390	Toronto	71	[email]
256	Montreal	76	[email]
508	London	71	[email]
437	Montreal	75	[email]
898	Ottawa	77	[email]
417	Montreal	76	[email]
328	Toronto	73	[email]
579	Montreal	73	[email]
908	Ottawa	78	[email]
50	Montreal	78	[email]
617	Ottawa	70	[email]
4	Ottawa	70	[email]
900	Hamilton	72	[email]
491	Toronto	68	[email]
714	Gatineau	77	[email]
408	Quebec	68	[email]
254	London	69	[email]
768	Quebec	73	[email]
420	London	65	[email]
357	Toronto	68	[email]
397	Montreal	78	[email]
137	London	75	[email]
12	Montreal	69	[email]
230	Quebec	74	[email]
571	Toronto	72	[email]
523	Montreal	68	[email]
934	Hamilton	70	[email]
207	Montreal	70	[email]
138	Ottawa	76	[email]
85	Toronto	65	[email]
699	Gatineau	71	[email]
442	Gatineau	74	[email]
55	London	69	[email]
584	Montreal	75	[email]
704	Hamilton	75	[email]
414	Ottawa	69	[email]
169	Montreal	71	[email]
107	London	78	[email]
685	Quebec	70	[email]
472	Quebec	69	[email]
26	Gatineau	68	[email]
43	Ottawa	73	[email]
364	Gatineau	68	[email]
644	Ottawa	71	[email]
29	Quebec	70	[email]
128	Ottawa	74	[email]
434	London	75	[email]
380	Ottawa	75	[email]
766	Gatineau	74	[email]
218	Montreal	68	[email]
445	Gatineau	69	[email]
667	Hamilton	71	[email]
951	Ottawa	67	[email]
873	Montreal	65	[email]
308	Toronto	78	[email]
250	London	67	[email]
103	Gatineau	71	[email]
473	Gatineau	76	[email]
977	Toronto	69	[email]
773	Toronto	69	[email]
116	Hamilton	73	[email]
160	Montreal	69	[email]
675	Toronto	73	[email]
911	Quebec	75	[email]
248	London	70	[email]
942	Gatineau	67	[email]
157	Montreal	72	[email]
983	Montreal	72	[email]
696	Montreal	65	[email]
692	Quebec	72	[email]
6	Toronto	67	[email]
741	Quebec	70	[email]
533	Quebec	69	[email]
944	Quebec	74	[email]
604	Hamilton	72	[email]
78	Toronto	69	[email]
679	Gatineau	70	[email]
800	Quebec	68	[email]
868	Hamilton	72	[email]
626	Quebec	69	[email]
903	Montreal	71	[email]
950	Montreal	66	[email]
886	London	67	[email]
747	Toronto	68	[email]
710	Montreal	78	[email]
148	London	70	[email]
545	Gatineau	72	[email]
879	Toronto	65	[email]
865	Gatineau	75	[email]
219	Gatineau	73	[email]
605	Gatineau	78	[email]
629	Montreal	78	[email]
342	Montreal	71	[email]
198	London	72	[email]
760	Ottawa	78	[email]
426	Quebec	78	[email]
350	Quebec	76	[email]
927	London	78	[email]
121	Quebec	68	[email]
286	London	66	[email]
278	Gatineau	75	[email]
801	Toronto	68	[email]
179	Quebec	72	[email]
233	Gatineau	65	[email]
781	Quebec	75	[email]
767	Montreal	67	[email]
887	Montreal	74	[email]
949	Gatineau	67	[email]
213	Ottawa	65	[email]
947	London	74	[email]
60	Toronto	66	[email]
941	Ottawa	70	[email]
74	Montreal	66	[email]
345	Montreal	65	[email]
354	Toronto	67	[email]
690	Montreal	72	[email]
177	Gatineau	72	[email]
361	Quebec	65	[email]
23	Toronto	65	[email]
590	Quebec	71	[email]
963	Gatineau	65	[email]
422	London	77	[email]
575	Montreal	65	[email]
210	Montreal	69	[email]
86	Gatineau	76	[email]
115	Hamilton	70	[email]
965	Hamilton	67	[email]
261	Ottawa	66	[email]
566	Montreal	75	[email]
982	London	70	[email]
844	Montreal	69	[email]
16	Ottawa	70	[email]
622	Toronto	74	[email]
516	Toronto	68	[email]
799	Montreal	76	[email]
449	Gatineau	76	[email]
561	Montreal	70	[email]
754	London	66	[email]
341	Toronto	72	[email]
188	Toronto	70	[email]
806	Toronto	69	[email]
30	London	76	[email]
323	Montreal	68	[email]
91	Hamilton	67	[email]
634	London	68	[email]
534	Ottawa	66	[email]
458	Toronto	71	[email]
581	Ottawa	72	[email]
68	Ottawa	72	[email]
262	Hamilton	76	[email]
226	Gatineau	76	[email]
96	Gatineau	74	[email]
630	Quebec	74	[email]
896	Montreal	72	[email]
694	Toronto	74	[email]
396	Hamilton	68	[email]
611	London	74	[email]
317	Gatineau	65	[email]
674	Toronto	75	[email]
152	Quebec	65	[email]
63	London	67	[email]
769	Hamilton	74	[email]
362	Ottawa	67	[email]
772	Gatineau	69	[email]
266	Quebec	67	[email]
303	London	70	[email]
975	Toronto	70	[email]
309	Hamilton	71	[email]
829	Ottawa	77	[email]
866	Montreal	72	[email]
411	London	76	[email]
601	Hamilton	76	[email]
788	Hamilton	73	[email]
272	Quebec	71	[email]
181	Gatineau	78	[email]
93	Hamilton	77	[email]
945	Ottawa	72	[email]
486	Montreal	72	[email]
680	Toronto	73	[email]
771	Hamilton	66	[email]
716	Hamilton	66	[email]
740	Ottawa	68	[email]
731	Toronto	78	[email]
206	Gatineau	69	[email]
45	Quebec	67	[email]
614	London	71	[email]
465	Ottawa	75	[email]
969	Quebec	76	[email]
948	London	66	[email]
500	Ottawa	74	[email]
831	Toronto	75	[email]
507	London	71	[email]
332	Gatineau	69	[email]
268	Hamilton	69	[email]
209	Quebec	76	[email]
596	Montreal	71	[email]
746	Ottawa	77	[email]
469	Ottawa	77	[email]
651	Montreal	65	[email]
279	Quebec	74	[email]
353	London	68	[email]
815	Montreal	78	[email]
118	Montreal	73	[email]
670	Montreal	69	[email]
476	Hamilton	76	[email]
721	London	75	[email]
921	Quebec	71	[email]
723	Quebec	70	[email]
409	Montreal	72	[email]
703	Montreal	77	[email]
893	London	68	[email]
164	Toronto	67	[email]
525	Gatineau	70	[email]
126	Quebec	77	[email]
616	Hamilton	70	[email]
470	Quebec	78	[email]
258	Montreal	71	[email]
783	London	67	[email]
641	Montreal	72	[email]
467	Quebec	72	[email]
17	Hamilton	69	[email]
666	Gatineau	66	[email]
997	Ottawa	71	[email]
170	Hamilton	71	[email]
129	Montreal	78	[email]
404	Ottawa	65	[email]
925	Hamilton	72	[email]
996	Montreal	69	[email]
824	Hamilton	71	[email]
223	Montreal	78	[email]
860	Gatineau	65	[email]
363	Quebec	75	[email]
183	Toronto	77	[email]
300	Montreal	70	[email]
366	Gatineau	66	[email]
340	Gatineau	68	[email]
237	Quebec	74	[email]
477	Montreal	68	[email]
106	Quebec	70	[email]
729	London	66	[email]
529	Hamilton	74	[email]
318	London	69	[email]
462	Toronto	74	[email]
196	Toronto	71	[email]
698	Gatineau	73	[email]
176	Toronto	73	[email]
592	Gatineau	71	[email]
665	Toronto	65	[email]
20	Ottawa	67	[email]
689	London	67	[email]
471	London	70	[email]
337	Hamilton	68	[email]
67	Hamilton	70	[email]
878	Gatineau	69	[email]
149	London	76	[email]
187	Montreal	70	[email]
797	London	78	[email]
749	Montreal	66	[email]
645	London	70	[email]
719	London	69	[email]
933	Ottawa	73	[email]
302	Quebec	78	[email]
832	Quebec	71	[email]
966	Gatineau	75	[email]
573	Gatineau	68	[email]
306	Montreal	65	[email]
988	Montreal	77	[email]
464	Hamilton	67	[email]
551	London	66	[email]
888	Toronto	76	[email]
959	Toronto	74	[email]
727	Montreal	70	[email]
546	Montreal	75	[email]
191	Quebec	75	[email]
618	Gatineau	76	[email]
939	Quebec	70	[email]
701	Quebec	66	[email]
53	Montreal	78	[email]
914	London	74	[email]
395	Ottawa	68	[email]
608	Montreal	78	[email]
117	Ottawa	72	[email]
567	Gatineau	76	[email]
809	Quebec	69	[email]
9	Toronto	69	[email]
926	Ottawa	72	[email]
837	London	77	[email]
240	Gatineau	66	[email]
758	Hamilton	66	[email]
150	London	68	[email]
158	Hamilton	75	[email]
89	Montreal	65	[email]
289	Montreal	65	[email]
269	Montreal	70	[email]
757	Ottawa	78	[email]
785	Quebec	71	[email]
365	Gatineau	66	[email]
928	London	77	[email]
162	Toronto	72	[email]
46	Ottawa	76	[email]
881	Toronto	70	[email]
347	London	70	[email]
753	London	70	[email]
386	London	69	[email]
526	Gatineau	73	[email]
669	Hamilton	72	[email]
568	Gatineau	78	[email]
638	Hamilton	75	[email]
231	Montreal	74	[email]
84	Quebec	67	[email]
184	Toronto	72	[email]
784	Gatineau	72	[email]
598	Hamilton	77	[email]
867	Montreal	78	[email]
628	Gatineau	75	[email]
185	Quebec	69	[email]
582	Toronto	65	[email]
871	Gatineau	74	[email]
423	Gatineau	75	[email]
403	Hamilton	69	[email]
541	Quebec	72	[email]
910	Toronto	75	[email]
791	Hamilton	74	[email]
274	Gatineau	74	[email]
707	Toronto	74	[email]
304	Hamilton	74	[email]
623	Gatineau	76	[email]
548	Montreal	69	[email]
496	Gatineau	76	[email]
880	Montreal	70	[email]
968	Gatineau	69	[email]
621	Ottawa	67	[email]
190	London	78	[email]
918	Ottawa	78	[email]
275	London	78	[email]
998	Hamilton	72	[email]
383	Montreal	74	[email]
943	Ottawa	72	[email]
589	Toronto	76	[email]
884	Toronto	69	[email]
378	Quebec	68	[email]
338	London	76	[email]
448	Gatineau	68	[email]
36	Gatineau	73	[email]
672	Hamilton	67	[email]
932	Toronto	66	[email]
765	Gatineau	74	[email]
388	Quebec	67	[email]
874	London	72	[email]
537	Gatineau	74	[email]
647	Hamilton	68	[email]
904	Gatineau	71	[email]
870	Toronto	75	[email]
715	Gatineau	69	[email]
591	Gatineau	74	[email]
632	London	78	[email]
890	Quebec	76	[email]
733	Ottawa	69	[email]
33	London	77	[email]
678	Ottawa	66	[email]
109	London	67	[email]
553	London	74	[email]
538	Ottawa	68	[email]
787	Montreal	75	[email]
371	Hamilton	69	[email]
440	Hamilton	69	[email]
132	Quebec	75	[email]
687	Toronto	74	[email]
989	Gatineau	65	[email]
10	Hamilton	73	[email]
193	Toronto	67	[email]
119	Ottawa	65	[email]
973	Quebec	78	[email]
382	Ottawa	65	[email]
344	Quebec	77	[email]
461	Ottawa	69	[email]
247	Quebec	75	[email]
225	Gatineau	66	[email]
816	Quebec	69	[email]
108	London	65	[email]
446	Montreal	68	[email]
877	Montreal	74	[email]
521	Toronto	78	[email]
102	Hamilton	68	[email]
450	Hamilton	68	[email]
165	Hamilton	70	[email]
427	Ottawa	76	[email]
291	Hamilton	77	[email]
734	Toronto	65	[email]
688	Montreal	73	[email]
843	Gatineau	78	[email]
485	Quebec	67	[email]
79	Hamilton	70	[email]
519	Ottawa	65	[email]
72	Montreal	71	[email]
946	Quebec	72	[email]
260	London	65	[email]
563	Toronto	70	[email]
648	Hamilton	73	[email]
562	Gatineau	68	[email]
42	Toronto	75	[email]
433	London	68	[email]
646	Toronto	71	[email]
823	Gatineau	68	[email]
748	London	67	[email]
1000	Gatineau	71	[email]
864	Quebec	72	[email]
789	Ottawa	78	[email]
786	Hamilton	78	[email]
438	Toronto	77	[email]
324	Toronto	65	[email]
738	Montreal	67	[email]
246	Toronto	71	[email]
178	Quebec	75	[email]
215	London	68	[email]
373	London	69	[email]
455	Toronto	67	[email]
501	Quebec	76	[email]
466	Ottawa	68	[email]
368	Toronto	72	[email]
960	Hamilton	77	[email]
544	Hamilton	71	[email]
583	Toronto	72	[email]
255	London	66	[email]
586	Toronto	75	[email]
683	Quebec	76	[email]
775	Gatineau	67	[email]
259	Ottawa	66	[email]
405	London	70	[email]
578	Ottawa	69	[email]
936	Hamilton	77	[email]
619	Hamilton	66	[email]
652	Gatineau	72	[email]
66	Toronto	72	[email]
695	Montreal	71	[email]
186	Quebec	68	[email]
662	Montreal	76	[email]
436	Hamilton	77	[email]
607	Ottawa	76	[email]
603	Gatineau	77	[email]
897	Toronto	67	[email]
326	Hamilton	76	[email]
389	Gatineau	68	[email]
425	London	73	[email]
228	Ottawa	65	[email]
123	London	67	[email]
826	Hamilton	73	[email]
290	Hamilton	67	[email]
750	London	77	[email]
483	Montreal	75	[email]
173	Montreal	67	[email]
820	London	67	[email]
58	Hamilton	67	[email]
889	Quebec	75	[email]
439	Ottawa	69	[email]
804	London	75	[email]
120	Gatineau	65	[email]
755	Montreal	78	[email]
39	Ottawa	72	[email]
825	Montreal	66	[email]
136	Gatineau	76	[email]
463	Hamilton	65	[email]
101	Montreal	70	[email]
443	Ottawa	73	[email]
38	Ottawa	76	[email]
28	London	65	[email]
249	Ottawa	76	[email]
620	London	68	[email]
104	Ottawa	73	[email]
649	Montreal	72	[email]
377	Montreal	77	[email]
600	Quebec	73	[email]
24	Hamilton	76	[email]
267	Montreal	71	[email]
441	Toronto	66	[email]
511	Ottawa	65	[email]
484	Quebec	78	[email]
305	Montreal	70	[email]
659	London	69	[email]
236	Gatineau	65	[email]
894	Montreal	69	[email]
287	Quebec	74	[email]
99	Toronto	74	[email]
15	Montreal	68	[email]
774	Quebec	70	[email]
280	Montreal	66	[email]
418	Quebec	77	[email]
883	Montreal	68	[email]
957	Gatineau	70	[email]
514	Gatineau	66	[email]
71	London	70	[email]
195	Gatineau	78	[email]
19	Ottawa	67	[email]
94	Gatineau	69	[email]
967	Gatineau	76	[email]
850	Hamilton	77	[email]
981	Ottawa	75	[email]
709	Toronto	76	[email]
691	London	75	[email]
495	Gatineau	67	[email]
478	Quebec	73	[email]
194	Ottawa	77	[email]
576	Ottawa	70	[email]
673	Ottawa	76	[email]
931	Ottawa	71	[email]
62	London	65	[email]
205	Quebec	65	[email]
144	Ottawa	67	[email]
432	Hamilton	71	[email]
991	Toronto	66	[email]
987	London	67	[email]
610	Toronto	73	[email]
684	Gatineau	72	[email]
56	London	70	[email]
415	Gatineau	70	[email]
637	Quebec	73	[email]
606	London	71	[email]
556	Hamilton	74	[email]
451	Gatineau	67	[email]
599	Quebec	66	[email]
370	Quebec	68	[email]
724	Gatineau	67	[email]
239	Ottawa	72	[email]
542	Gatineau	70	[email]
416	Toronto	66	[email]
61	Ottawa	76	[email]
428	London	65	[email]
838	Ottawa	66	[email]
490	Quebec	74	[email]
111	Toronto	78	[email]
156	Toronto	72	[email]
288	Gatineau	73	[email]
705	Ottawa	70	[email]
307	Montreal	65	[email]
245	Montreal	71	[email]
316	London	68	[email]
474	Montreal	78	[email]
776	London	70	[email]
905	Hamilton	72	[email]
593	Gatineau	65	[email]
540	Quebec	78	[email]
88	London	69	[email]
564	Hamilton	78	[email]
293	Quebec	73	[email]
664	Ottawa	71	[email]
718	Ottawa	77	[email]
284	Gatineau	68	[email]
235	Ottawa	65	[email]
34	Gatineau	78	[email]
790	Quebec	77	[email]
990	Hamilton	77	[email]
869	Ottawa	72	[email]
770	Toronto	74	[email]
895	Quebec	72	[email]
216	Quebec	77	[email]
41	Montreal	65	[email]
612	Montreal	66	[email]
565	Ottawa	66	[email]
976	Hamilton	67	[email]
726	Toronto	77	[email]
391	Toronto	77	[email]
52	London	72	[email]
44	Ottawa	66	[email]
818	Toronto	73	[email]
520	Gatineau	78	[email]
778	Ottawa	66	[email]
722	London	71	[email]
849	London	75	[email]
697	Ottawa	73	[email]
842	Quebec	74	[email]
840	Ottawa	73	[email]
833	London	72	[email]
814	Hamilton	68	[email]
384	Hamilton	65	[email]
18	Hamilton	76	[email]
2	Hamilton	72	[email]
199	Gatineau	66	[email]
253	Quebec	72	[email]
558	Hamilton	78	[email]
863	Ottawa	76	[email]
518	London	69	[email]
105	Montreal	65	[email]
916	Gatineau	78	[email]
292	Quebec	74	[email]
795	Hamilton	72	[email]
3	Toronto	70	[email]
792	Quebec	67	[email]
481	Quebec	65	[email]
819	Gatineau	74	[email]
779	Gatineau	74	[email]
135	London	76	[email]
761	Ottawa	76	[email]
392	Hamilton	69	[email]
574	Hamilton	66	[email]
359	Ottawa	66	[email]
25	Quebec	78	[email]
528	Hamilton	67	[email]
861	London	73	[email]
5	Montreal	69	[email]
961	Montreal	65	[email]
751	Quebec	68	[email]
454	Quebec	76	[email]
412	Gatineau	78	[email]
615	London	74	[email]
577	Hamilton	74	[email]
488	London	65	[email]
952	London	68	[email]
73	Quebec	72	[email]
154	Gatineau	75	[email]
113	Gatineau	66	[email]
902	Montreal	70	[email]
557	Montreal	76	[email]
189	Montreal	69	[email]
636	Ottawa	68	[email]
923	Quebec	67	[email]
497	Ottawa	77	[email]
480	Quebec	70	[email]
517	Hamilton	70	[email]
327	Quebec	67	[email]
656	Quebec	69	[email]
394	Gatineau	74	[email]
794	London	66	[email]
527	Gatineau	73	[email]
92	Montreal	74	[email]
197	Gatineau	69	[email]
807	Hamilton	77	[email]
857	Ottawa	69	[email]
654	London	69	[email]
232	Gatineau	73	[email]
872	Gatineau	73	[email]
813	Toronto	72	[email]
1	Montreal	68	[email]
435	Ottawa	69	[email]
151	Montreal	66	[email]
229	Hamilton	77	[email]
812	Gatineau	72	[email]
125	London	73	[email]
330	Toronto	78	[email]
743	Gatineau	65	[email]
661	Gatineau	66	[email]
100	Toronto	78	[email]
252	Toronto	70	[email]
430	Montreal	73	[email]
992	Toronto	73	[email]
487	Quebec	77	[email]
97	Ottawa	69	[email]
725	Quebec	77	[email]
503	London	76	[email]
956	Toronto	73	[email]
273	Toronto	69	[email]
161	Toronto	71	[email]
875	Hamilton	76	[email]
919	Quebec	68	[email]
202	Toronto	77	[email]
971	Montreal	70	[email]
580	Montreal	73	[email]
587	London	78	[email]
251	Toronto	71	[email]
130	Montreal	75	[email]
530	Ottawa	70	[email]
852	Quebec	65	[email]
406	Toronto	71	[email]
145	Montreal	68	[email]
168	Gatineau	71	[email]
311	Ottawa	73	[email]
657	Toronto	74	[email]
171	Ottawa	73	[email]
320	Quebec	75	[email]
635	Montreal	67	[email]
419	Quebec	67	[email]
909	Gatineau	71	[email]
479	Montreal	76	[email]
379	London	75	[email]
929	Ottawa	71	[email]
912	London	77	[email]
321	Hamilton	74	[email]
385	Ottawa	66	[email]
980	Ottawa	70	[email]
862	Hamilton	72	[email]
802	London	65	[email]
